tempo, vel
2.639994, -0.602974
2.647994, -0.598060
2.655994, -0.586172
2.663994, -0.576441
2.671994, -0.559998
2.679994, -0.566014
2.687994, -0.555588
2.695994, -0.544347
2.703994, -0.535766
2.711993, -0.527833
2.719993, -0.523375
2.727993, -0.512517
2.735993, -0.501228
2.743993, -0.493654
2.751993, -0.483539
2.759993, -0.486559
2.767993, -0.478937
2.775993, -0.463741
2.783993, -0.456479
2.791992, -0.449887
2.799992, -0.439821
2.807992, -0.433157
2.815992, -0.425344
2.823992, -0.415181
2.831992, -0.410363
2.839992, -0.404108
2.847992, -0.395239
2.855992, -0.387354
2.863991, -0.377838
2.871991, -0.364967
2.879991, -0.356674
2.887991, -0.349603
2.895991, -0.347398
2.903991, -0.337763
2.911991, -0.332682
2.919991, -0.324556
2.927991, -0.316575
2.935991, -0.304591
2.943990, -0.294284
2.951990, -0.282300
2.959990, -0.280526
2.967990, -0.265953
2.975990, -0.262406
2.983990, -0.257421
2.991990, -0.247162
2.999990, -0.243423
3.007990, -0.228994
3.015990, -0.225135
3.023989, -0.216267
3.031989, -0.210203
3.039989, -0.200951
3.047989, -0.193569
3.055989, -0.181249
3.063989, -0.175664
3.071989, -0.171901
3.079989, -0.161331
3.087989, -0.156657
3.095989, -0.144433
3.103988, -0.141270
3.111988, -0.126769
3.119988, -0.118931
3.127988, -0.110686
3.135988, -0.102177
3.143988, -0.095825
3.151988, -0.084920
3.159988, -0.079287
3.167988, -0.070179
3.175987, -0.064618
3.183987, -0.054624
3.191987, -0.047098
3.199987, -0.039428
3.207987, -0.030655
3.215987, -0.023992
3.223987, -0.017616
3.231987, -0.010785
3.239987, -0.004625
3.247987, 0.000790
3.255986, 0.036048
3.263986, 0.036503
3.271986, 0.040722
3.279986, 0.041872
3.287986, 0.047217
3.295986, 0.052251
3.303986, 0.060400
3.311986, 0.067063
3.319986, 0.074422
3.327986, 0.082930
3.335985, 0.089833
3.343985, 0.100835
3.351985, 0.105437
3.359985, 0.115623
3.367985, 0.125283
3.375985, 0.133672
3.383985, 0.145320
3.391985, 0.151432
3.399985, 0.160061
3.407984, 0.167275
3.415984, 0.179236
3.423984, 0.185156
3.431984, 0.191795
3.439984, 0.198458
3.447984, 0.206344
3.455984, 0.212288
3.463984, 0.223697
3.471984, 0.229521
3.479984, 0.239948
3.487983, 0.248121
3.495983, 0.259051
3.503983, 0.262790
3.511983, 0.277003
3.519983, 0.281868
3.527983, 0.287717
3.535983, 0.294931
3.543983, 0.302745
3.551983, 0.306700
3.559983, 0.316024
3.567982, 0.328032
3.575982, 0.334887
3.583982, 0.343012
3.591982, 0.351689
3.599982, 0.359574
3.607982, 0.368395
3.615982, 0.374147
3.623982, 0.384741
3.631982, 0.396246
3.639982, 0.403029
3.647981, 0.407990
3.655981, 0.414390
3.663981, 0.421772
3.671981, 0.433685
3.679981, 0.442361
3.687981, 0.449887
3.695981, 0.455304
3.703981, 0.463453
3.711981, 0.470428
3.719980, 0.477643
3.727980, 0.490466
3.735980, 0.497369
3.743980, 0.503025
3.751980, 0.511175
3.759980, 0.520067
3.767980, 0.534760
3.775980, 0.542118
3.783980, 0.541519
3.791980, 0.550555
3.799979, 0.562659
3.807979, 0.573109
3.815979, 0.577543
3.823979, 0.583535
3.831979, 0.591876
3.839979, 0.601392
3.847979, 0.608175
3.855979, 0.612873
3.863979, 0.621190
3.871979, 0.635187
3.879978, 0.641803
3.887978, 0.645949
3.895978, 0.655776
3.903978, 0.668168
3.911978, 0.677132
3.919978, 0.678426
3.927978, 0.687055
3.935978, 0.694485
3.943978, 0.706086
3.951977, 0.710137
3.959977, 0.716944
3.967977, 0.733362
3.975977, 0.720539
3.983977, 0.705247
3.991977, 0.703474
3.999977, 0.696690
4.007977, 0.684395
4.015977, 0.672291
4.023977, 0.667593
4.031977, 0.658868
4.039977, 0.648322
4.047976, 0.639166
4.055976, 0.635499
4.063976, 0.628932
4.071976, 0.611818
4.079976, 0.608175
4.087976, 0.605802
4.095976, 0.597605
4.103976, 0.587946
4.111976, 0.575482
4.119976, 0.568579
4.127975, 0.562227
4.135975, 0.553431
4.143975, 0.542669
4.151975, 0.530709
4.159975, 0.530182
4.167975, 0.523662
4.175975, 0.513524
4.183975, 0.502258
4.191975, 0.496218
4.199975, 0.485960
4.207974, 0.485960
4.215974, 0.476588
4.223974, 0.467121
4.231974, 0.457437
4.239974, 0.446292
4.247974, 0.439821
4.255974, 0.434571
4.263974, 0.424481
4.271974, 0.414845
4.279974, 0.406576
4.287973, 0.398283
4.295973, 0.394928
4.303973, 0.391213
4.311973, 0.376808
4.319973, 0.368946
4.327973, 0.359766
4.335973, 0.349052
4.343973, 0.344162
4.351973, 0.340304
4.359972, 0.333760
4.367972, 0.322495
4.375972, 0.315592
4.383972, 0.306029
4.391972, 0.296274
4.399972, 0.283211
4.407972, 0.280742
4.415972, 0.271993
4.423972, 0.263173
4.431972, 0.257612
4.439971, 0.251381
4.447971, 0.241506
4.455971, 0.231391
4.463971, 0.224560
4.471971, 0.217897
4.479971, 0.204187
4.487971, 0.200711
4.495971, 0.194527
4.503971, 0.186402
4.511971, 0.181057
4.519970, 0.169528
4.527970, 0.165550
4.535970, 0.154812
4.543970, 0.148005
4.551970, 0.139592
4.559970, 0.129142
4.567970, 0.119314
4.575970, 0.113059
4.583970, 0.102680
4.591969, 0.095106
4.599969, 0.087988
4.607969, 0.079383
4.615969, 0.069939
4.623969, 0.064163
4.631969, 0.055175
4.639969, 0.047026
4.647969, 0.038181
4.655969, 0.029768
4.663969, 0.025909
4.671968, 0.016322
4.679968, 0.011408
4.687968, 0.006087
4.695968, -0.006783
4.703968, -0.027348
4.711968, -0.045228
4.719968, -0.037846
4.727968, -0.044293
4.735968, -0.047553
4.743968, -0.052299
4.751967, -0.059729
4.759967, -0.065026
4.767967, -0.074422
4.775967, -0.082020
4.783967, -0.091175
4.791967, -0.099708
4.799967, -0.105748
4.807967, -0.113322
4.815967, -0.125642
4.823967, -0.131682
4.831966, -0.140766
4.839966, -0.146543
4.847966, -0.160013
4.855966, -0.165789
4.863966, -0.176359
4.871966, -0.184077
4.879966, -0.191891
4.887966, -0.198914
4.895966, -0.203827
4.903965, -0.214349
4.911965, -0.218448
4.919965, -0.229977
4.927965, -0.237383
4.935965, -0.249871
4.943965, -0.252387
4.951965, -0.265162
4.959965, -0.278081
4.967965, -0.281988
4.975965, -0.289706
4.983964, -0.294284
4.991964, -0.303128
4.999964, -0.308953
5.007964, -0.318301
5.015964, -0.323238
5.023964, -0.332682
5.031964, -0.341670
5.039964, -0.352935
5.047964, -0.360125
5.055964, -0.365902
5.063963, -0.374243
5.071963, -0.383351
5.079963, -0.395167
5.087963, -0.401663
5.095963, -0.407679
5.103963, -0.410771
5.111963, -0.421293
5.119963, -0.433157
5.127963, -0.444039
5.135962, -0.451805
5.143962, -0.460457
5.151962, -0.460817
5.159962, -0.470237
5.167962, -0.473808
5.175962, -0.485768
5.183962, -0.496434
5.191962, -0.503505
5.199962, -0.517718
5.207962, -0.519995
5.215961, -0.529942
5.223961, -0.536078
5.231961, -0.542981
5.239961, -0.550866
5.247961, -0.561053
5.255961, -0.571935
5.263961, -0.578478
5.271961, -0.580899
5.279961, -0.589360
5.287961, -0.596598
5.295960, -0.605610
5.303960, -0.613160
5.311960, -0.622892
5.319960, -0.628428
5.327960, -0.640964
5.335960, -0.646165
5.343960, -0.651582
5.351960, -0.662583
5.359960, -0.677827
5.367959, -0.683076
5.375959, -0.684514
5.383959, -0.693886
5.391959, -0.703474
5.399959, -0.708675
5.407959, -0.719053
5.415959, -0.731804
5.423959, -0.709490
5.431959, -0.697985
5.439959, -0.689740
5.447958, -0.692065
5.455958, -0.676533
5.463958, -0.666898
5.471958, -0.652804
5.479958, -0.651270
5.487958, -0.641803
5.495958, -0.635715
5.503958, -0.625888
5.511958, -0.620830
5.519958, -0.609230
5.527957, -0.600385
5.535957, -0.590103
5.543957, -0.590894
5.551957, -0.579772
5.559957, -0.568100
5.567957, -0.560142
5.575957, -0.550555
5.583957, -0.545306
5.591957, -0.536342
5.599957, -0.529942
5.607956, -0.523662
5.615956, -0.513619
5.623956, -0.506381
5.631956, -0.492743
5.639956, -0.487302
5.647956, -0.479369
5.655956, -0.475725
5.663956, -0.469829
5.671956, -0.462854
5.679955, -0.450271
5.687955, -0.439245
5.695955, -0.432798
5.703955, -0.425344
5.711955, -0.418968
5.719955, -0.410220
5.727955, -0.400009
5.735955, -0.393897
5.743955, -0.386874
5.751955, -0.377023
5.759954, -0.371678
5.767954, -0.362882
5.775954, -0.351689
5.783954, -0.341838
5.791954, -0.338674
5.799954, -0.325323
5.807954, -0.321033
5.815954, -0.316862
5.823954, -0.313339
5.831954, -0.303800
5.839953, -0.291264
5.847953, -0.282755
5.855953, -0.271370
5.863953, -0.262406
5.871953, -0.254736
5.879953, -0.240451
5.887953, -0.239948
5.895953, -0.231918
5.903953, -0.225567
5.911952, -0.219479
5.919952, -0.210131
5.927952, -0.199010
5.935952, -0.192610
5.943952, -0.185156
5.951952, -0.177965
5.959952, -0.169768
5.967952, -0.161163
5.975952, -0.160300
5.983952, -0.141461
5.991951, -0.136740
5.999951, -0.132018
6.007951, -0.122766
6.015951, -0.113514
6.023951, -0.108720
6.031951, -0.097671
6.039951, -0.088227
6.047951, -0.084129
6.055951, -0.071785
6.063951, -0.063780
6.071950, -0.056996
6.079950, -0.045995
6.087950, -0.037774
6.095950, -0.028067
6.103950, -0.023872
6.111950, -0.015867
6.119950, -0.008077
6.127950, -0.004026
6.135950, -0.002133
6.143950, 0.040554
6.151949, 0.034155
6.159949, 0.038780
6.167949, 0.040362
6.175949, 0.047026
6.183949, 0.054192
6.191949, 0.060544
6.199949, 0.066128
6.207949, 0.073966
6.215949, 0.082187
6.223948, 0.091607
6.231948, 0.101746
6.239948, 0.107953
6.247948, 0.116079
6.255948, 0.127632
6.263948, 0.135349
6.271948, 0.140694
6.279948, 0.150977
6.287948, 0.160732
6.295948, 0.162721
6.303947, 0.173339
6.311947, 0.180290
6.319947, 0.187313
6.327947, 0.194192
6.335947, 0.205241
6.343947, 0.213822
6.351947, 0.225854
6.359947, 0.233764
6.367947, 0.240211
6.375947, 0.249966
6.383946, 0.257612
6.391946, 0.262406
6.399946, 0.273575
6.407946, 0.275924
6.415946, 0.283450
6.423946, 0.293325
6.431946, 0.300947
6.439946, 0.308569
6.447946, 0.320146
6.455945, 0.325156
6.463945, 0.334575
6.471945, 0.340304
6.479945, 0.350898
6.487945, 0.357393
6.495945, 0.369929
6.503945, 0.378965
6.511945, 0.386515
6.519945, 0.393010
6.527945, 0.396845
6.535944, 0.404875
6.543944, 0.411466
6.551944, 0.426878
6.559944, 0.432630
6.567944, 0.442122
6.575944, 0.446028
6.583944, 0.450654
6.591944, 0.457270
6.599944, 0.471699
6.607944, 0.479800
6.615943, 0.489555
6.623943, 0.494373
6.631943, 0.499430
6.639943, 0.518269
6.647943, 0.522632
6.655943, 0.528360
6.663943, 0.534136
6.671943, 0.538259
6.679943, 0.554486
6.687943, 0.563330
6.695942, 0.568507
6.703942, 0.572893
6.711942, 0.583799
6.719942, 0.595592
6.727942, 0.600937
6.735942, 0.606090
6.743942, 0.611315
6.751942, 0.625600
6.759942, 0.634373
6.767941, 0.637177
6.775941, 0.643600
6.783941, 0.657310
6.791941, 0.669438
6.799941, 0.669774
6.807941, 0.677468
6.815941, 0.687127
6.823941, 0.696523
6.831941, 0.701316
6.839941, 0.707836
6.847940, 0.725117
6.855940, 0.727682
6.863940, 0.705894
6.871940, 0.706925
6.879940, 0.696882
6.887940, 0.684395
6.895940, 0.674064
6.903940, 0.665651
6.911940, 0.659204
6.919940, 0.649185
6.927939, 0.640101
6.935939, 0.638471
6.943939, 0.631185
6.951939, 0.615054
6.959939, 0.606545
6.967939, 0.605227
6.975939, 0.598108
6.983939, 0.588808
6.991939, 0.575386
6.999938, 0.569921
7.007938, 0.562827
7.015938, 0.553838
7.023938, 0.543772
7.031938, 0.533561
7.039938, 0.531236
7.047938, 0.521841
7.055938, 0.516016
7.063938, 0.503505
7.071938, 0.494109
7.079937, 0.487997
7.087937, 0.485313
7.095937, 0.477882
7.103937, 0.465083
7.111937, 0.456982
7.119937, 0.445909
7.127937, 0.441642
7.135937, 0.434212
7.143937, 0.424601
7.151937, 0.415828
7.159936, 0.404587
7.167936, 0.396941
7.175936, 0.397732
7.183936, 0.389703
7.191936, 0.377431
7.199936, 0.370504
7.207936, 0.359191
7.215936, 0.352048
7.223936, 0.344354
7.231936, 0.339537
7.239935, 0.333928
7.247935, 0.324868
7.255935, 0.312788
7.263935, 0.305094
7.271935, 0.296154
7.279935, 0.285272
7.287935, 0.279184
7.295935, 0.275397
7.303935, 0.264060
7.311934, 0.258859
7.319934, 0.249871
7.327934, 0.240930
7.335934, 0.234075
7.343934, 0.223290
7.351934, 0.217633
7.359934, 0.205865
7.367934, 0.199920
7.375934, 0.194096
7.383934, 0.185036
7.391933, 0.181249
7.399933, 0.169193
7.407933, 0.164998
7.415933, 0.154884
7.423933, 0.148868
7.431933, 0.139256
7.439933, 0.129525
7.447933, 0.120585
7.455933, 0.112028
7.463933, 0.104574
7.471932, 0.094819
7.479932, 0.085687
7.487932, 0.081516
7.495932, 0.071569
7.503932, 0.063324
7.511932, 0.054791
7.519932, 0.046666
7.527932, 0.038613
7.535932, 0.029720
7.543931, 0.022626
7.551931, 0.016682
7.559931, 0.014381
7.567931, 0.006375
7.575931, -0.030607
7.583931, -0.027827
7.591931, -0.042735
7.599931, -0.035449
7.607931, -0.044557
7.615931, -0.044653
7.623930, -0.052730
7.631930, -0.059178
7.639930, -0.066368
7.647930, -0.073607
7.655930, -0.083242
7.663930, -0.089689
7.671930, -0.098270
7.679930, -0.105389
7.687930, -0.113658
7.695930, -0.125019
7.703929, -0.134702
7.711929, -0.138921
7.719929, -0.146830
7.727929, -0.159581
7.735929, -0.165406
7.743929, -0.175664
7.751929, -0.183502
7.759929, -0.193257
7.767929, -0.198794
7.775928, -0.204378
7.783928, -0.211521
7.791928, -0.219143
7.799928, -0.229977
7.807928, -0.237767
7.815928, -0.245964
7.823928, -0.254928
7.831928, -0.265762
7.839928, -0.277338
7.847928, -0.283906
7.855927, -0.288412
7.863927, -0.294044
7.871927, -0.301067
7.879927, -0.308833
7.887927, -0.317150
7.895927, -0.324436
7.903927, -0.332682
7.911927, -0.341502
7.919927, -0.353990
7.927927, -0.359574
7.935926, -0.366645
7.943926, -0.375609
7.951926, -0.380882
7.959926, -0.396054
7.967926, -0.402262
7.975926, -0.407200
7.983926, -0.411322
7.991926, -0.419064
7.999926, -0.430521
8.007926, -0.443296
8.015926, -0.451230
8.023927, -0.456263
8.031927, -0.461248
8.039927, -0.468990
8.047928, -0.473808
8.055928, -0.485313
8.063929, -0.495955
8.071929, -0.503289
8.079929, -0.512757
8.087930, -0.521098
8.095930, -0.532075
8.103930, -0.540081
8.111931, -0.540752
8.119931, -0.548470
8.127932, -0.555756
8.135932, -0.573612
8.143932, -0.578526
8.151933, -0.580396
8.159933, -0.590606
8.167933, -0.598108
8.175934, -0.607887
8.183934, -0.614718
8.191935, -0.623179
8.199935, -0.630346
8.207935, -0.641803
8.215936, -0.645326
8.223936, -0.650383
8.231936, -0.663159
8.239937, -0.674879
8.247937, -0.679721
8.255938, -0.685353
8.263938, -0.692520
8.271938, -0.704097
8.279939, -0.708339
8.287939, -0.719580
8.295939, -0.730294
8.303940, -0.709490
8.311940, -0.699998
8.319941, -0.690722
8.327941, -0.691729
8.335941, -0.675838
8.343942, -0.664741
8.351942, -0.654003
8.359942, -0.649521
8.367943, -0.642642
8.375943, -0.635499
8.383944, -0.626199
8.391944, -0.620998
8.399944, -0.608367
8.407945, -0.600385
8.415945, -0.591613
8.423945, -0.593051
8.431946, -0.579964
8.439946, -0.567980
8.447947, -0.558632
8.455947, -0.552281
8.463947, -0.545450
8.471948, -0.537612
8.479948, -0.529127
8.487948, -0.523375
8.495949, -0.514746
8.503949, -0.506645
8.511950, -0.494229
8.519950, -0.482412
8.527950, -0.478745
8.535951, -0.475078
8.543951, -0.471507
8.551951, -0.462231
8.559952, -0.449696
8.567952, -0.438358
8.575953, -0.432630
8.583953, -0.425104
8.591953, -0.415349
8.599954, -0.412137
8.607954, -0.399170
8.615954, -0.395167
8.623955, -0.386946
8.631955, -0.378150
8.639956, -0.371103
8.647956, -0.363098
8.655956, -0.350490
8.663957, -0.341502
8.671957, -0.336517
8.679957, -0.330189
8.687958, -0.319115
8.695958, -0.317845
8.703959, -0.311949
8.711959, -0.304686
8.719959, -0.289946
8.727960, -0.282540
8.735960, -0.271586
8.743960, -0.261040
8.751961, -0.256486
8.759961, -0.241601
8.767962, -0.240595
8.775962, -0.233308
8.783962, -0.228323
8.791963, -0.219407
8.799963, -0.208285
8.807963, -0.201742
8.815964, -0.192778
8.823964, -0.186138
8.831964, -0.178157
8.839965, -0.167755
8.847965, -0.160588
8.855966, -0.154956
8.863966, -0.144314
8.871966, -0.135613
8.879967, -0.132665
8.887967, -0.122934
8.895967, -0.115695
8.903968, -0.106947
8.911968, -0.096880
8.919969, -0.089594
8.927969, -0.083913
8.935969, -0.073319
8.943970, -0.063971
8.951970, -0.057116
8.959970, -0.046307
8.967971, -0.036384
8.975971, -0.031111
8.983972, -0.022362
8.991972, -0.014381
8.999972, -0.009946
9.007973, -0.008077
9.015973, 0.001294
9.023973, 0.033843
9.031974, 0.036983
9.039974, 0.035497
9.047975, 0.042160
9.055975, 0.047649
9.063975, 0.053641
9.071976, 0.060520
9.079976, 0.066081
9.087976, 0.073750
9.095977, 0.084896
9.103977, 0.090696
9.111978, 0.098678
9.119978, 0.109535
9.127978, 0.114593
9.135979, 0.126217
9.143979, 0.136740
9.151979, 0.141198
9.159980, 0.151432
9.167980, 0.159198
9.175981, 0.163177
9.183981, 0.172500
9.191981, 0.179595
9.199982, 0.186810
9.207982, 0.195270
9.215982, 0.202557
9.223983, 0.213942
9.231983, 0.222571
9.239984, 0.232781
9.247984, 0.241745
9.255984, 0.250494
9.263985, 0.255575
9.271985, 0.261735
9.279985, 0.272617
9.287986, 0.277554
9.295986, 0.285727
9.303987, 0.293206
9.311987, 0.301714
9.319987, 0.307754
9.327988, 0.320434
9.335988, 0.327576
9.343988, 0.334575
9.351989, 0.338985
9.359989, 0.350658
9.367990, 0.357225
9.375990, 0.365902
9.383990, 0.378653
9.391991, 0.387138
9.399991, 0.392315
9.407991, 0.395239
9.415992, 0.406049
9.423992, 0.413240
9.431993, 0.425511
9.439993, 0.436201
9.447993, 0.441642
9.455994, 0.447610
9.463994, 0.451613
9.471994, 0.457054
9.479995, 0.471914
9.487995, 0.478649
9.495996, 0.490226
9.503996, 0.493198
9.511996, 0.500317
9.519997, 0.517910
9.527997, 0.524285
9.535997, 0.530182
9.543998, 0.533345
9.551998, 0.541567
9.559999, 0.553838
9.567999, 0.561532
9.575999, 0.563737
9.584000, 0.576609
9.592000, 0.584063
9.600000, 0.592332
9.608001, 0.603453
9.616001, 0.604004
9.624002, 0.613160
9.632002, 0.624473
9.640002, 0.632910
9.648003, 0.635187
9.656003, 0.643888
9.664003, 0.657646
9.672004, 0.666898
9.680004, 0.669438
9.688004, 0.676413
9.696005, 0.687415
9.704005, 0.695276
9.712006, 0.701316
9.720006, 0.705798
9.728006, 0.724614
9.736007, 0.727274
9.744007, 0.706925
9.752007, 0.706661
9.760008, 0.694989
9.768008, 0.684395
9.776009, 0.673513
9.784009, 0.667401
9.792009, 0.660234
9.800010, 0.649736
9.808010, 0.640317
9.816010, 0.636889
9.824011, 0.629531
9.832011, 0.613879
9.840012, 0.609973
9.848012, 0.606090
9.856012, 0.596862
9.864013, 0.585980
9.872013, 0.577543
9.880013, 0.569490
9.888014, 0.561293
9.896014, 0.553838
9.904015, 0.541950
9.912015, 0.533345
9.920015, 0.531548
9.928016, 0.525843
9.936016, 0.513236
9.944016, 0.503505
9.952017, 0.491976
9.960017, 0.490250
9.968018, 0.484881
9.976018, 0.477643
9.984018, 0.465491
9.992019, 0.455688
10.000019, 0.445909
10.008019, 0.442026
10.016020, 0.432630
10.024020, 0.427069
10.032021, 0.415828
10.040021, 0.405809
10.048021, 0.399098
10.056022, 0.396486
10.064022, 0.388408
10.072022, 0.378150
10.080023, 0.372325
10.088023, 0.369353
10.096024, 0.362882
10.104024, 0.358831
10.112024, 0.363146
10.120025, 0.356866
10.128025, 0.355236
10.136025, 0.346895
10.144026, 0.341023
10.152026, 0.336301
10.160027, 0.332993
